Misspelled,Correct
wwhu,who
whlo,who
wwwhoo,who
whuuo,who
whou,who
whou,who
whuu,who
wwu,who
whou,who
wwhu,who
who,who
wwhu,who
whooo,who
whu,who
huu,who
hooo,who
hooe,who
whho,who
whi,why
whie,why
why,why
whyy,why
whhy,why
whhy,why
wwwhy,why
whyy,why
whhy,why
whyy,why
whyyy,why
whyyyy,why
y,why
yi,why
wai,why
yai,why
whi,why
weye,why
weyee,why
whhy,why
wyeee,why
wyer,why
whyyy,why
whi,why
vai,why
vaai,why
vaaai,why
whai,why
wvaii,why
wvy,why
yess,yes
yesss,yes
yyess,yes
yese,yes
yaas,yes
yey,yes
yaay,yes
yo,yes
yees,yes
yyess,yes
Yes,yes
Yees,yes
yss,yes
ys ,yes
yup,yes
yepp,yes
yyep,yes
yyupp,yes
yupp,yes
yesss,yes
yeesss,yes
yese,yes
yesss,yes
ysss,yes
yis,yes
yus,yes
yxx,yes
yexx,yes
yux,yes
yyess,yes
yes,yes
yess,yes
u,you
uuu,you
youuu,you
yu,you
vou,you
yoou,you
yju,you
yguu,you
yoouu,you
yyouu,you
youu,you
u,you
uu,you
ycu,you
yyou,you
yuu,you
yui,you
yyou,you
yoou,you
youu,you
yuuu,you
yo,you
yooy,you
yoi,you
youu,you
yyouu,you
uu,you
yodu,you
yOu,you
you,you
You,you
yu,you
yuuu,you
ate,eat
eet,eat
et,eat
atte,eat
eaat,eat
ete,eat
ett,eat
eat,eat
est,eat
eate,eat
atea,eat
eaait,eat
eiet,eat
eet,eat
eaat,eat
eat,eat
ett,eat
eaaat,eat
eating,eat
eatng,eat
etng,eat
eata,eat
eaat,eat
eat,eat
eeat,eat
eatt,eat
eata,eat
ate,eat
et,eat
eaat,eat
